10 km,15 km,10 Miles,20 km,HM,25 km,30 km,Marathon,100 km,Points
,48:42,52:28,1:05:58,1:09:48,1:24:18,1:43:16,2:30:55,7:31:11,818
31:46,48:44,52:29,1:06:00,1:09:49,1:24:20,1:43:18,2:30:59,7:31:25,817
31:47,48:45,52:30,1:06:01,1:09:51,1:24:22,1:43:21,2:31:03,7:31:38,816
31:48,48:46,52:32,1:06:03,1:09:53,1:24:25,1:43:24,2:31:07,7:31:51,815
,48:47,52:33,1:06:05,1:09:55,1:24:27,1:43:26,2:31:11,7:32:04,814
31:49,48:48,52:34,1:06:06,1:09:56,1:24:29,1:43:29,2:31:15,7:32:17,813
31:50,48:50,52:36,1:06:08,1:09:58,1:24:31,1:43:31,2:31:19,7:32:31,812
31:51,48:51,52:37,1:06:09,1:10:00,1:24:33,1:43:34,2:31:23,7:32:44,811
,48:52,52:38,1:06:11,1:10:01,1:24:35,1:43:37,2:31:27,7:32:57,810
31:52,48:53,52:39,1:06:13,1:10:03,1:24:37,1:43:39,2:31:31,7:33:10,809
31:53,48:54,52:41,1:06:14,1:10:05,1:24:40,1:43:42,2:31:35,7:33:23,808
31:54,48:55,52:42,1:06:16,1:10:07,1:24:42,1:43:45,2:31:39,7:33:37,807
,48:57,52:43,1:06:18,1:10:08,1:24:44,1:43:47,2:31:43,7:33:50,806
31:55,48:58,52:45,1:06:19,1:10:10,1:24:46,1:43:50,2:31:47,7:34:03,805
31:56,48:59,52:46,1:06:21,1:10:12,1:24:48,1:43:53,2:31:51,7:34:16,804
31:57,49:00,52:47,1:06:23,1:10:14,1:24:50,1:43:55,2:31:56,7:34:30,803
31:58,49:01,52:49,1:06:24,1:10:15,1:24:52,1:43:58,2:32:00,7:34:43,802
,49:03,52:50,1:06:26,1:10:17,1:24:55,1:44:01,2:32:04,7:34:56,801
31:59,49:04,52:51,1:06:28,1:10:19,1:24:57,1:44:04,2:32:08,7:35:10,800
32:00,49:05,52:52,1:06:29,1:10:21,1:24:59,1:44:06,2:32:12,7:35:23,799
32:01,49:06,52:54,1:06:31,1:10:22,1:25:01,1:44:09,2:32:16,7:35:36,798
,49:07,52:55,1:06:32,1:10:24,1:25:03,1:44:12,2:32:20,7:35:50,797
32:02,49:09,52:56,1:06:34,1:10:26,1:25:05,1:44:14,2:32:24,7:36:03,796
32:03,49:10,52:58,1:06:36,1:10:28,1:25:07,1:44:17,2:32:28,7:36:16,795
32:04,49:11,52:59,1:06:37,1:10:29,1:25:10,1:44:20,2:32:32,7:36:30,794
,49:12,53:00,1:06:39,1:10:31,1:25:12,1:44:22,2:32:36,7:36:43,793
32:05,49:14,53:02,1:06:41,1:10:33,1:25:14,1:44:25,2:32:40,7:36:56,792
32:06,49:15,53:03,1:06:42,1:10:35,1:25:16,1:44:28,2:32:44,7:37:10,791
32:07,49:16,53:04,1:06:44,1:10:36,1:25:18,1:44:30,2:32:48,7:37:23,790
32:08,49:17,53:05,1:06:46,1:10:38,1:25:20,1:44:33,2:32:52,7:37:37,789
,49:18,53:07,1:06:47,1:10:40,1:25:23,1:44:36,2:32:56,7:37:50,788
32:09,49:20,53:08,1:06:49,1:10:42,1:25:25,1:44:39,2:33:00,7:38:03,787
32:10,49:21,53:09,1:06:51,1:10:44,1:25:27,1:44:41,2:33:05,7:38:17,786
32:11,49:22,53:11,1:06:52,1:10:45,1:25:29,1:44:44,2:33:09,7:38:30,785
,49:23,53:12,1:06:54,1:10:47,1:25:31,1:44:47,2:33:13,7:38:44,784
32:12,49:24,53:13,1:06:56,1:10:49,1:25:33,1:44:49,2:33:17,7:38:57,783
32:13,49:26,53:15,1:06:57,1:10:51,1:25:36,1:44:52,2:33:21,7:39:11,782
32:14,49:27,53:16,1:06:59,1:10:52,1:25:38,1:44:55,2:33:25,7:39:24,781
32:15,49:28,53:17,1:07:01,1:10:54,1:25:40,1:44:57,2:33:29,7:39:37,780
,49:29,53:19,1:07:02,1:10:56,1:25:42,1:45:00,2:33:33,7:39:51,779
32:16,49:31,53:20,1:07:04,1:10:58,1:25:44,1:45:03,2:33:37,7:40:04,778
32:17,49:32,53:21,1:07:06,1:10:59,1:25:46,1:45:06,2:33:41,7:40:18,777
32:18,49:33,53:23,1:07:07,1:11:01,1:25:49,1:45:08,2:33:45,7:40:31,776
,49:34,53:24,1:07:09,1:11:03,1:25:51,1:45:11,2:33:50,7:40:45,775
32:19,49:35,53:25,1:07:11,1:11:05,1:25:53,1:45:14,2:33:54,7:40:58,774
32:20,49:37,53:26,1:07:12,1:11:07,1:25:55,1:45:16,2:33:58,7:41:12,773
32:21,49:38,53:28,1:07:14,1:11:08,1:25:57,1:45:19,2:34:02,7:41:26,772
32:22,49:39,53:29,1:07:16,1:11:10,1:26:00,1:45:22,2:34:06,7:41:39,771
,49:40,53:30,1:07:18,1:11:12,1:26:02,1:45:25,2:34:10,7:41:53,770
32:23,49:42,53:32,1:07:19,1:11:14,1:26:04,1:45:27,2:34:14,7:42:06,769
32:24,49:43,53:33,1:07:21,1:11:16,1:26:06,1:45:30,2:34:18,7:42:20,768
32:25,49:44,53:34,1:07:23,1:11:17,1:26:08,1:45:33,2:34:23,7:42:33,767
,49:45,53:36,1:07:24,1:11:19,1:26:11,1:45:36,2:34:27,7:42:47,766
32:26,49:46,53:37,1:07:26,1:11:21,1:26:13,1:45:38,2:34:31,7:43:01,765
32:27,49:48,53:38,1:07:28,1:11:23,1:26:15,1:45:41,2:34:35,7:43:14,764
32:28,49:49,53:40,1:07:29,1:11:24,1:26:17,1:45:44,2:34:39,7:43:28,763
32:29,49:50,53:41,1:07:31,1:11:26,1:26:19,1:45:47,2:34:43,7:43:41,762
,49:51,53:42,1:07:33,1:11:28,1:26:22,1:45:49,2:34:47,7:43:55,761
32:30,49:53,53:44,1:07:34,1:11:30,1:26:24,1:45:52,2:34:52,7:44:09,760
32:31,49:54,53:45,1:07:36,1:11:32,1:26:26,1:45:55,2:34:56,7:44:22,759
32:32,49:55,53:46,1:07:38,1:11:33,1:26:28,1:45:58,2:35:00,7:44:36,758
32:33,49:56,53:48,1:07:39,1:11:35,1:26:30,1:46:00,2:35:04,7:44:50,757
,49:58,53:49,1:07:41,1:11:37,1:26:33,1:46:03,2:35:08,7:45:03,756
32:34,49:59,53:50,1:07:43,1:11:39,1:26:35,1:46:06,2:35:12,7:45:17,755
32:35,50:00,53:52,1:07:45,1:11:41,1:26:37,1:46:09,2:35:16,7:45:31,754
32:36,50:01,53:53,1:07:46,1:11:42,1:26:39,1:46:11,2:35:21,7:45:45,753
32:37,50:02,53:54,1:07:48,1:11:44,1:26:41,1:46:14,2:35:25,7:45:58,752
,50:04,53:56,1:07:50,1:11:46,1:26:44,1:46:17,2:35:29,7:46:12,751
32:38,50:05,53:57,1:07:51,1:11:48,1:26:46,1:46:20,2:35:33,7:46:26,750
32:39,50:06,53:58,1:07:53,1:11:50,1:26:48,1:46:22,2:35:37,7:46:39,749
32:40,50:07,54:00,1:07:55,1:11:51,1:26:50,1:46:25,2:35:42,7:46:53,748
32:41,50:09,54:01,1:07:57,1:11:53,1:26:53,1:46:28,2:35:46,7:47:07,747
,50:10,54:02,1:07:58,1:11:55,1:26:55,1:46:31,2:35:50,7:47:21,746
32:42,50:11,54:04,1:08:00,1:11:57,1:26:57,1:46:34,2:35:54,7:47:35,745
32:43,50:12,54:05,1:08:02,1:11:59,1:26:59,1:46:36,2:35:58,7:47:48,744
32:44,50:14,54:07,1:08:03,1:12:01,1:27:01,1:46:39,2:36:02,7:48:02,743
32:45,50:15,54:08,1:08:05,1:12:02,1:27:04,1:46:42,2:36:07,7:48:16,742
,50:16,54:09,1:08:07,1:12:04,1:27:06,1:46:45,2:36:11,7:48:30,741
32:46,50:17,54:11,1:08:08,1:12:06,1:27:08,1:46:47,2:36:15,7:48:44,740
32:47,50:19,54:12,1:08:10,1:12:08,1:27:10,1:46:50,2:36:19,7:48:57,739
32:48,50:20,54:13,1:08:12,1:12:10,1:27:13,1:46:53,2:36:23,7:49:11,738
32:49,50:21,54:15,1:08:14,1:12:11,1:27:15,1:46:56,2:36:28,7:49:25,737
,50:22,54:16,1:08:15,1:12:13,1:27:17,1:46:59,2:36:32,7:49:39,736
32:50,50:24,54:17,1:08:17,1:12:15,1:27:19,1:47:01,2:36:36,7:49:53,735
32:51,50:25,54:19,1:08:19,1:12:17,1:27:22,1:47:04,2:36:40,7:50:07,734
32:52,50:26,54:20,1:08:21,1:12:19,1:27:24,1:47:07,2:36:45,7:50:21,733
32:53,50:27,54:21,1:08:22,1:12:21,1:27:26,1:47:10,2:36:49,7:50:35,732
,50:29,54:23,1:08:24,1:12:22,1:27:28,1:47:13,2:36:53,7:50:48,731
32:54,50:30,54:24,1:08:26,1:12:24,1:27:31,1:47:15,2:36:57,7:51:02,730
32:55,50:31,54:25,1:08:27,1:12:26,1:27:33,1:47:18,2:37:02,7:51:16,729
32:56,50:32,54:27,1:08:29,1:12:28,1:27:35,1:47:21,2:37:06,7:51:30,728
32:57,50:34,54:28,1:08:31,1:12:30,1:27:37,1:47:24,2:37:10,7:51:44,727
,50:35,54:30,1:08:33,1:12:32,1:27:40,1:47:27,2:37:14,7:51:58,726
32:58,50:36,54:31,1:08:34,1:12:33,1:27:42,1:47:29,2:37:18,7:52:12,725
32:59,50:38,54:32,1:08:36,1:12:35,1:27:44,1:47:32,2:37:23,7:52:26,724
33:00,50:39,54:34,1:08:38,1:12:37,1:27:46,1:47:35,2:37:27,7:52:40,723
33:01,50:40,54:35,1:08:40,1:12:39,1:27:49,1:47:38,2:37:31,7:52:54,722
,50:41,54:36,1:08:41,1:12:41,1:27:51,1:47:41,2:37:36,7:53:08,721
33:02,50:43,54:38,1:08:43,1:12:43,1:27:53,1:47:44,2:37:40,7:53:22,720
33:03,50:44,54:39,1:08:45,1:12:45,1:27:55,1:47:46,2:37:44,7:53:36,719
33:04,50:45,54:41,1:08:47,1:12:46,1:27:58,1:47:49,2:37:48,7:53:50,718
33:05,50:46,54:42,1:08:48,1:12:48,1:28:00,1:47:52,2:37:53,7:54:04,717
,50:48,54:43,1:08:50,1:12:50,1:28:02,1:47:55,2:37:57,7:54:18,716
33:06,50:49,54:45,1:08:52,1:12:52,1:28:04,1:47:58,2:38:01,7:54:32,715
33:07,50:50,54:46,1:08:54,1:12:54,1:28:07,1:48:01,2:38:05,7:54:47,714
33:08,50:51,54:47,1:08:55,1:12:56,1:28:09,1:48:03,2:38:10,7:55:01,713
33:09,50:53,54:49,1:08:57,1:12:57,1:28:11,1:48:06,2:38:14,7:55:15,712
33:10,50:54,54:50,1:08:59,1:12:59,1:28:14,1:48:09,2:38:18,7:55:29,711
,50:55,54:52,1:09:01,1:13:01,1:28:16,1:48:12,2:38:23,7:55:43,710
33:11,50:57,54:53,1:09:02,1:13:03,1:28:18,1:48:15,2:38:27,7:55:57,709
33:12,50:58,54:54,1:09:04,1:13:05,1:28:20,1:48:18,2:38:31,7:56:11,708
33:13,50:59,54:56,1:09:06,1:13:07,1:28:23,1:48:20,2:38:35,7:56:25,707
33:14,51:00,54:57,1:09:08,1:13:09,1:28:25,1:48:23,2:38:40,7:56:40,706
,51:02,54:58,1:09:09,1:13:10,1:28:27,1:48:26,2:38:44,7:56:54,705
33:15,51:03,55:00,1:09:11,1:13:12,1:28:30,1:48:29,2:38:48,7:57:08,704
33:16,51:04,55:01,1:09:13,1:13:14,1:28:32,1:48:32,2:38:53,7:57:22,703
33:17,51:06,55:03,1:09:15,1:13:16,1:28:34,1:48:35,2:38:57,7:57:36,702
33:18,51:07,55:04,1:09:16,1:13:18,1:28:36,1:48:38,2:39:01,7:57:50,701
33:19,51:08,55:05,1:09:18,1:13:20,1:28:39,1:48:40,2:39:06,7:58:05,700
,51:09,55:07,1:09:20,1:13:22,1:28:41,1:48:43,2:39:10,7:58:19,699
33:20,51:11,55:08,1:09:22,1:13:24,1:28:43,1:48:46,2:39:14,7:58:33,698
33:21,51:12,55:10,1:09:23,1:13:25,1:28:46,1:48:49,2:39:19,7:58:47,697
33:22,51:13,55:11,1:09:25,1:13:27,1:28:48,1:48:52,2:39:23,7:59:02,696
33:23,51:15,55:12,1:09:27,1:13:29,1:28:50,1:48:55,2:39:27,7:59:16,695
,51:16,55:14,1:09:29,1:13:31,1:28:53,1:48:58,2:39:32,7:59:30,694
33:24,51:17,55:15,1:09:30,1:13:33,1:28:55,1:49:01,2:39:36,7:59:44,693
33:25,51:18,55:16,1:09:32,1:13:35,1:28:57,1:49:03,2:39:40,7:59:59,692
33:26,51:20,55:18,1:09:34,1:13:37,1:29:00,1:49:06,2:39:45,8:00:13,691
33:27,51:21,55:19,1:09:36,1:13:39,1:29:02,1:49:09,2:39:49,8:00:27,690
33:28,51:22,55:21,1:09:38,1:13:40,1:29:04,1:49:12,2:39:53,8:00:42,689
,51:24,55:22,1:09:39,1:13:42,1:29:06,1:49:15,2:39:58,8:00:56,688
33:29,51:25,55:23,1:09:41,1:13:44,1:29:09,1:49:18,2:40:02,8:01:10,687
33:30,51:26,55:25,1:09:43,1:13:46,1:29:11,1:49:21,2:40:06,8:01:25,686
33:31,51:28,55:26,1:09:45,1:13:48,1:29:13,1:49:24,2:40:11,8:01:39,685
33:32,51:29,55:28,1:09:46,1:13:50,1:29:16,1:49:26,2:40:15,8:01:54,684
33:33,51:30,55:29,1:09:48,1:13:52,1:29:18,1:49:29,2:40:20,8:02:08,683
,51:31,55:31,1:09:50,1:13:54,1:29:20,1:49:32,2:40:24,8:02:22,682
33:34,51:33,55:32,1:09:52,1:13:56,1:29:23,1:49:35,2:40:28,8:02:37,681
33:35,51:34,55:33,1:09:54,1:13:58,1:29:25,1:49:38,2:40:33,8:02:51,680
33:36,51:35,55:35,1:09:55,1:13:59,1:29:27,1:49:41,2:40:37,8:03:06,679
33:37,51:37,55:36,1:09:57,1:14:01,1:29:30,1:49:44,2:40:42,8:03:20,678
33:38,51:38,55:38,1:09:59,1:14:03,1:29:32,1:49:47,2:40:46,8:03:35,677
,51:39,55:39,1:10:01,1:14:05,1:29:34,1:49:50,2:40:50,8:03:49,676
33:39,51:41,55:40,1:10:03,1:14:07,1:29:37,1:49:53,2:40:55,8:04:04,675
33:40,51:42,55:42,1:10:04,1:14:09,1:29:39,1:49:56,2:40:59,8:04:18,674
33:41,51:43,55:43,1:10:06,1:14:11,1:29:41,1:49:59,2:41:04,8:04:33,673
33:42,51:44,55:45,1:10:08,1:14:13,1:29:44,1:50:01,2:41:08,8:04:47,672
33:43,51:46,55:46,1:10:10,1:14:15,1:29:46,1:50:04,2:41:12,8:05:02,671
,51:47,55:47,1:10:12,1:14:17,1:29:48,1:50:07,2:41:17,8:05:16,670
33:44,51:48,55:49,1:10:13,1:14:18,1:29:51,1:50:10,2:41:21,8:05:31,669
33:45,51:50,55:50,1:10:15,1:14:20,1:29:53,1:50:13,2:41:26,8:05:45,668
33:46,51:51,55:52,1:10:17,1:14:22,1:29:56,1:50:16,2:41:30,8:06:00,667
33:47,51:52,55:53,1:10:19,1:14:24,1:29:58,1:50:19,2:41:34,8:06:14,666
33:48,51:54,55:55,1:10:21,1:14:26,1:30:00,1:50:22,2:41:39,8:06:29,665
33:49,51:55,55:56,1:10:22,1:14:28,1:30:03,1:50:25,2:41:43,8:06:44,664
,51:56,55:57,1:10:24,1:14:30,1:30:05,1:50:28,2:41:48,8:06:58,663
33:50,51:58,55:59,1:10:26,1:14:32,1:30:07,1:50:31,2:41:52,8:07:13,662
33:51,51:59,56:00,1:10:28,1:14:34,1:30:10,1:50:34,2:41:57,8:07:27,661
33:52,52:00,56:02,1:10:30,1:14:36,1:30:12,1:50:37,2:42:01,8:07:42,660
33:53,52:02,56:03,1:10:32,1:14:38,1:30:14,1:50:40,2:42:06,8:07:57,659
33:54,52:03,56:05,1:10:33,1:14:40,1:30:17,1:50:43,2:42:10,8:08:11,658
,52:04,56:06,1:10:35,1:14:42,1:30:19,1:50:46,2:42:15,8:08:26,657
33:55,52:06,56:07,1:10:37,1:14:43,1:30:22,1:50:48,2:42:19,8:08:41,656
33:56,52:07,56:09,1:10:39,1:14:45,1:30:24,1:50:51,2:42:23,8:08:55,655
33:57,52:08,56:10,1:10:41,1:14:47,1:30:26,1:50:54,2:42:28,8:09:10,654
33:58,52:10,56:12,1:10:42,1:14:49,1:30:29,1:50:57,2:42:32,8:09:25,653
33:59,52:11,56:13,1:10:44,1:14:51,1:30:31,1:51:00,2:42:37,8:09:40,652
34:00,52:12,56:15,1:10:46,1:14:53,1:30:33,1:51:03,2:42:41,8:09:54,651
,52:14,56:16,1:10:48,1:14:55,1:30:36,1:51:06,2:42:46,8:10:09,650
34:01,52:15,56:18,1:10:50,1:14:57,1:30:38,1:51:09,2:42:50,8:10:24,649
34:02,52:16,56:19,1:10:52,1:14:59,1:30:41,1:51:12,2:42:55,8:10:39,648
34:03,52:18,56:20,1:10:53,1:15:01,1:30:43,1:51:15,2:42:59,8:10:53,647
34:04,52:19,56:22,1:10:55,1:15:03,1:30:45,1:51:18,2:43:04,8:11:08,646
34:05,52:20,56:23,1:10:57,1:15:05,1:30:48,1:51:21,2:43:08,8:11:23,645
34:06,52:22,56:25,1:10:59,1:15:07,1:30:50,1:51:24,2:43:13,8:11:38,644
,52:23,56:26,1:11:01,1:15:09,1:30:53,1:51:27,2:43:17,8:11:53,643
34:07,52:24,56:28,1:11:03,1:15:11,1:30:55,1:51:30,2:43:22,8:12:08,642
34:08,52:26,56:29,1:11:05,1:15:13,1:30:57,1:51:33,2:43:26,8:12:22,641
34:09,52:27,56:31,1:11:06,1:15:15,1:31:00,1:51:36,2:43:31,8:12:37,640
34:10,52:28,56:32,1:11:08,1:15:17,1:31:02,1:51:39,2:43:35,8:12:52,639
34:11,52:30,56:33,1:11:10,1:15:19,1:31:05,1:51:42,2:43:40,8:13:07,638
34:12,52:31,56:35,1:11:12,1:15:20,1:31:07,1:51:45,2:43:44,8:13:22,637
,52:32,56:36,1:11:14,1:15:22,1:31:09,1:51:48,2:43:49,8:13:37,636
34:13,52:34,56:38,1:11:16,1:15:24,1:31:12,1:51:51,2:43:54,8:13:52,635
34:14,52:35,56:39,1:11:17,1:15:26,1:31:14,1:51:54,2:43:58,8:14:07,634
34:15,52:36,56:41,1:11:19,1:15:28,1:31:17,1:51:57,2:44:03,8:14:22,633
34:16,52:38,56:42,1:11:21,1:15:30,1:31:19,1:52:00,2:44:07,8:14:37,632
34:17,52:39,56:44,1:11:23,1:15:32,1:31:21,1:52:03,2:44:12,8:14:52,631
34:18,52:40,56:45,1:11:25,1:15:34,1:31:24,1:52:06,2:44:16,8:15:07,630
,52:42,56:47,1:11:27,1:15:36,1:31:26,1:52:09,2:44:21,8:15:22,629
34:19,52:43,56:48,1:11:29,1:15:38,1:31:29,1:52:12,2:44:25,8:15:37,628
34:20,52:45,56:50,1:11:30,1:15:40,1:31:31,1:52:15,2:44:30,8:15:52,627
34:21,52:46,56:51,1:11:32,1:15:42,1:31:34,1:52:18,2:44:35,8:16:07,626
34:22,52:47,56:52,1:11:34,1:15:44,1:31:36,1:52:21,2:44:39,8:16:22,625
34:23,52:49,56:54,1:11:36,1:15:46,1:31:38,1:52:24,2:44:44,8:16:37,624
34:24,52:50,56:55,1:11:38,1:15:48,1:31:41,1:52:27,2:44:48,8:16:52,623
34:25,52:51,56:57,1:11:40,1:15:50,1:31:43,1:52:30,2:44:53,8:17:07,622
,52:53,56:58,1:11:42,1:15:52,1:31:46,1:52:33,2:44:57,8:17:22,621
34:26,52:54,57:00,1:11:44,1:15:54,1:31:48,1:52:37,2:45:02,8:17:37,620
34:27,52:55,57:01,1:11:45,1:15:56,1:31:51,1:52:40,2:45:07,8:17:52,619
34:28,52:57,57:03,1:11:47,1:15:58,1:31:53,1:52:43,2:45:11,8:18:07,618
34:29,52:58,57:04,1:11:49,1:16:00,1:31:55,1:52:46,2:45:16,8:18:23,617
34:30,53:00,57:06,1:11:51,1:16:02,1:31:58,1:52:49,2:45:20,8:18:38,616
34:31,53:01,57:07,1:11:53,1:16:04,1:32:00,1:52:52,2:45:25,8:18:53,615
34:32,53:02,57:09,1:11:55,1:16:06,1:32:03,1:52:55,2:45:30,8:19:08,614
,53:04,57:10,1:11:57,1:16:08,1:32:05,1:52:58,2:45:34,8:19:23,613
34:33,53:05,57:12,1:11:59,1:16:10,1:32:08,1:53:01,2:45:39,8:19:38,612
34:34,53:06,57:13,1:12:00,1:16:12,1:32:10,1:53:04,2:45:44,8:19:54,611
34:35,53:08,57:15,1:12:02,1:16:14,1:32:13,1:53:07,2:45:48,8:20:09,610
34:36,53:09,57:16,1:12:04,1:16:16,1:32:15,1:53:10,2:45:53,8:20:24,609
34:37,53:11,57:18,1:12:06,1:16:18,1:32:18,1:53:13,2:45:57,8:20:39,608
34:38,53:12,57:19,1:12:08,1:16:20,1:32:20,1:53:16,2:46:02,8:20:55,607
34:39,53:13,57:21,1:12:10,1:16:22,1:32:23,1:53:19,2:46:07,8:21:10,606
,53:15,57:22,1:12:12,1:16:24,1:32:25,1:53:22,2:46:11,8:21:25,605
34:40,53:16,57:24,1:12:14,1:16:26,1:32:27,1:53:26,2:46:16,8:21:41,604
34:41,53:17,57:25,1:12:16,1:16:28,1:32:30,1:53:29,2:46:21,8:21:56,603
34:42,53:19,57:27,1:12:18,1:16:30,1:32:32,1:53:32,2:46:25,8:22:11,602
34:43,53:20,57:28,1:12:19,1:16:32,1:32:35,1:53:35,2:46:30,8:22:27,601
34:44,53:22,57:30,1:12:21,1:16:34,1:32:37,1:53:38,2:46:35,8:22:42,600
34:45,53:23,57:31,1:12:23,1:16:36,1:32:40,1:53:41,2:46:39,8:22:57,599
34:46,53:24,57:33,1:12:25,1:16:38,1:32:42,1:53:44,2:46:44,8:23:13,598
34:47,53:26,57:34,1:12:27,1:16:40,1:32:45,1:53:47,2:46:49,8:23:28,597
,53:27,57:36,1:12:29,1:16:42,1:32:47,1:53:50,2:46:53,8:23:44,596
34:48,53:29,57:37,1:12:31,1:16:44,1:32:50,1:53:53,2:46:58,8:23:59,595
34:49,53:30,57:39,1:12:33,1:16:46,1:32:52,1:53:56,2:47:03,8:24:14,594
34:50,53:31,57:40,1:12:35,1:16:48,1:32:55,1:54:00,2:47:08,8:24:30,593
34:51,53:33,57:42,1:12:37,1:16:50,1:32:57,1:54:03,2:47:12,8:24:45,592
34:52,53:34,57:43,1:12:39,1:16:52,1:33:00,1:54:06,2:47:17,8:25:01,591
34:53,53:36,57:45,1:12:40,1:16:54,1:33:02,1:54:09,2:47:22,8:25:16,590
34:54,53:37,57:46,1:12:42,1:16:56,1:33:05,1:54:12,2:47:26,8:25:32,589
34:55,53:38,57:48,1:12:44,1:16:59,1:33:07,1:54:15,2:47:31,8:25:47,588
34:56,53:40,57:49,1:12:46,1:17:01,1:33:10,1:54:18,2:47:36,8:26:03,587
,53:41,57:51,1:12:48,1:17:03,1:33:12,1:54:21,2:47:40,8:26:18,586
34:57,53:43,57:52,1:12:50,1:17:05,1:33:15,1:54:25,2:47:45,8:26:34,585
34:58,53:44,57:54,1:12:52,1:17:07,1:33:17,1:54:28,2:47:50,8:26:49,584
34:59,53:45,57:55,1:12:54,1:17:09,1:33:20,1:54:31,2:47:55,8:27:05,583
35:00,53:47,57:57,1:12:56,1:17:11,1:33:22,1:54:34,2:47:59,8:27:21,582
35:01,53:48,57:58,1:12:58,1:17:13,1:33:25,1:54:37,2:48:04,8:27:36,581
35:02,53:50,58:00,1:13:00,1:17:15,1:33:27,1:54:40,2:48:09,8:27:52,580
35:03,53:51,58:01,1:13:02,1:17:17,1:33:30,1:54:43,2:48:14,8:28:07,579
35:04,53:52,58:03,1:13:04,1:17:19,1:33:32,1:54:47,2:48:18,8:28:23,578
35:05,53:54,58:04,1:13:06,1:17:21,1:33:35,1:54:50,2:48:23,8:28:39,577
,53:55,58:06,1:13:08,1:17:23,1:33:38,1:54:53,2:48:28,8:28:54,576
35:06,53:57,58:07,1:13:10,1:17:25,1:33:40,1:54:56,2:48:33,8:29:10,575
35:07,53:58,58:09,1:13:11,1:17:27,1:33:43,1:54:59,2:48:37,8:29:26,574
35:08,54:00,58:11,1:13:13,1:17:29,1:33:45,1:55:02,2:48:42,8:29:42,573
35:09,54:01,58:12,1:13:15,1:17:31,1:33:48,1:55:06,2:48:47,8:29:57,572
35:10,54:02,58:14,1:13:17,1:17:33,1:33:50,1:55:09,2:48:52,8:30:13,571
35:11,54:04,58:15,1:13:19,1:17:36,1:33:53,1:55:12,2:48:57,8:30:29,570
35:12,54:05,58:17,1:13:21,1:17:38,1:33:55,1:55:15,2:49:01,8:30:45,569
35:13,54:07,58:18,1:13:23,1:17:40,1:33:58,1:55:18,2:49:06,8:31:00,568
35:14,54:08,58:20,1:13:25,1:17:42,1:34:00,1:55:21,2:49:11,8:31:16,567
35:15,54:09,58:21,1:13:27,1:17:44,1:34:03,1:55:25,2:49:16,8:31:32,566
,54:11,58:23,1:13:29,1:17:46,1:34:06,1:55:28,2:49:21,8:31:48,565
35:16,54:12,58:24,1:13:31,1:17:48,1:34:08,1:55:31,2:49:25,8:32:04,564
35:17,54:14,58:26,1:13:33,1:17:50,1:34:11,1:55:34,2:49:30,8:32:19,563
35:18,54:15,58:28,1:13:35,1:17:52,1:34:13,1:55:37,2:49:35,8:32:35,562
35:19,54:17,58:29,1:13:37,1:17:54,1:34:16,1:55:41,2:49:40,8:32:51,561
35:20,54:18,58:31,1:13:39,1:17:56,1:34:18,1:55:44,2:49:45,8:33:07,560
35:21,54:20,58:32,1:13:41,1:17:58,1:34:21,1:55:47,2:49:50,8:33:23,559
35:22,54:21,58:34,1:13:43,1:18:01,1:34:24,1:55:50,2:49:54,8:33:39,558
35:23,54:22,58:35,1:13:45,1:18:03,1:34:26,1:55:53,2:49:59,8:33:55,557
35:24,54:24,58:37,1:13:47,1:18:05,1:34:29,1:55:57,2:50:04,8:34:11,556
35:25,54:25,58:38,1:13:49,1:18:07,1:34:31,1:56:00,2:50:09,8:34:27,555
35:26,54:27,58:40,1:13:51,1:18:09,1:34:34,1:56:03,2:50:14,8:34:43,554
,54:28,58:42,1:13:53,1:18:11,1:34:36,1:56:06,2:50:19,8:34:59,553
35:27,54:30,58:43,1:13:55,1:18:13,1:34:39,1:56:09,2:50:24,8:35:15,552
35:28,54:31,58:45,1:13:57,1:18:15,1:34:42,1:56:13,2:50:28,8:35:31,551
35:29,54:33,58:46,1:13:59,1:18:17,1:34:44,1:56:16,2:50:33,8:35:47,550
35:30,54:34,58:48,1:14:01,1:18:20,1:34:47,1:56:19,2:50:38,8:36:03,549
35:31,54:35,58:49,1:14:03,1:18:22,1:34:49,1:56:22,2:50:43,8:36:19,548
35:32,54:37,58:51,1:14:05,1:18:24,1:34:52,1:56:26,2:50:48,8:36:35,547
35:33,54:38,58:52,1:14:07,1:18:26,1:34:55,1:56:29,2:50:53,8:36:51,546
35:34,54:40,58:54,1:14:09,1:18:28,1:34:57,1:56:32,2:50:58,8:37:07,545
35:35,54:41,58:56,1:14:11,1:18:30,1:35:00,1:56:35,2:51:03,8:37:23,544
35:36,54:43,58:57,1:14:13,1:18:32,1:35:02,1:56:39,2:51:08,8:37:40,543
35:37,54:44,58:59,1:14:15,1:18:34,1:35:05,1:56:42,2:51:12,8:37:56,542
35:38,54:46,59:00,1:14:17,1:18:36,1:35:08,1:56:45,2:51:17,8:38:12,541
35:39,54:47,59:02,1:14:19,1:18:39,1:35:10,1:56:48,2:51:22,8:38:28,540
35:40,54:49,59:04,1:14:21,1:18:41,1:35:13,1:56:52,2:51:27,8:38:44,539
,54:50,59:05,1:14:23,1:18:43,1:35:15,1:56:55,2:51:32,8:39:01,538
